
--  Contents_List  --

    30.......................keys
    31.....................quotes
    32..............Quote History
    141.............Model Counts:
    190............Weekly Counts:
    205............Dealer Counts:
    224.............Dealer Costs:
    243............Top 5 Dealers:
    252.........Bottom 5 Dealers:
    261.............Top 5 Models:
    270..........Bottom 5 Models:
    279..............Top 5 Bases:
    289...........Bottom 5 Bases:
    301..............Top 5 Gross:
    311...........Bottom 5 Gross:
    327..........Top 5 Discounts:
    337.......Bottom 5 Discounts:
    370..............Top 5 Costs:
    380...........Bottom 5 Costs:
    396.........Top 5 Customized:
    411......Bottom 5 Customized:
    440..........Weekly Reporting
    457..........Dealer Reporting
    477.....Statistical Reporting
    488...........Range of Quotes

['QuoteNo', ' QuoteModel', ' QuoteWeek', ' Dealer', ' Base', ' Gross', ' Total', ' n_options', ' US']
[Quote #25541, Quote #25542, Quote #25543, Quote #25544, Quote #25545, Quote #25547, Quote #25548, Quote #25549, Quote #25552, Quote #25555, Quote #25556, Quote #25557, Quote #25558, Quote #25559, Quote #25560, Quote #25568, Quote #25570, Quote #25571, Quote #25573, Quote #25579, Quote #25590, Quote #25593, Quote #25594, Quote #25597, Quote #25598, Quote #25601, Quote #25607, Quote #25526, Quote #25622, Quote #25625, Quote #25626, Quote #25627, Quote #25629, Quote #25630, Quote #25631, Quote #25632, Quote #25636, Quote #25637, Quote #25639, Quote #25647, Quote #25648, Quote #25651, Quote #25665, Quote #25668, Quote #25672, Quote #25673, Quote #25674, Quote #25683, Quote #25684, Quote #25685, Quote #25687, Quote #25701, Quote #25704, Quote #25706, Quote #25707, Quote #25709, Quote #25713, Quote #25714, Quote #25715, Quote #25721, Quote #25726, Quote #25728, Quote #25729, Quote #25739, Quote #25745, Quote #25748, Quote #25749, Quote #25750, Quote #25752, Quote #25753, Quote #25757, Quote #25758, Quote #25759, Quote #25769, Quote #25770, Quote #25771, Quote #25772, Quote #25775, Quote #25786, Quote #25793, Quote #25794, Quote #25795, Quote #25802, Quote #25810, Quote #25811, Quote #25813, Quote #25817, Quote #25819, Quote #25821, Quote #25828, Quote #25837, Quote #25838, Quote #25839, Quote #25840, Quote #25841, Quote #25843, Quote #25844, Quote #25845, Quote #25846, Quote #25861, Quote #25862, Quote #25863, Quote #25864, Quote #25865]

--  Quote History  --

                  | number |       model       | week |              dealer               |     base     |    gross     |     cost     | n_options | is_us |   baseCDN    |   grossCDN   |   costCDN    |    options    | avg_option_cost |   discounts   | discount % |
    50    -  25575....................
    51    -  25576....................
    52    -  25577....................
    53    -  25578....................
    54    -  25579...............check
    55    -  25580....................
    56    -  25581....................
    57    -  25582....................
    58    -  25583....................
    59    -  25584....................
    60    -  25585....................
    61    -  25586....................
    62    -  25587....................
    63    -  25588....................
    64    -  25589....................
    65    -  25590...............check
    66    -  25591....................
    67    -  25592....................
    68    -  25593...............check
    69    -  25594...............check
    70    -  25595....................
    71    -  25596....................
    72    -  25597...............check
    73    -  25598...............check
    74    -  25599....................
    75    -  25600....................
    76    -  25601...............check
    77    -  25602....................
    78    -  25603....................
    79    -  25604....................
    80    -  25605....................
    81    -  25606....................
    82    -  25607...............check
    83    -  25608....................
    84    -  25609....................
    85    -  25610....................
    86    -  25611....................
    87    -  25612....................
    88    -  25613....................
    89    -  25614....................
    90    -  25615....................
    91    -  25616....................
    92    -  25617....................
    93    -  25618....................
    94    -  25619....................
    95    -  25620....................
    96    -  25621....................
    97    -  25622...............check
    98    -  25623....................
    99    -  25624....................
    100   -  25625...............check
    101   -  25626...............check
    102   -  25627...............check
    103   -  25628....................
    104   -  25629...............check
    105   -  25630...............check
    106   -  25631...............check
    107   -  25632...............check
    108   -  25633....................
    109   -  25634....................
    110   -  25635....................
    111   -  25636...............check
    112   -  25637...............check
    113   -  25638....................
    114   -  25639...............check
    115   -  25640....................
    116   -  25641....................
    117   -  25642....................
    118   -  25643....................
    119   -  25644....................
    120   -  25645....................
    121   -  25646....................
    122   -  25647...............check
    123   -  25648...............check
    124   -  25649....................
    125   -  25650....................
    126   -  25651...............check
    127   -  25652....................
    128   -  25653....................
    129   -  25654....................
    130   -  25655....................
    131   -  25656....................
    132   -  25657....................
    133   -  25658....................
    134   -  25659....................
    135   -  25660....................
    136   -  25661....................
    137   -  25662....................
    138   -  25663....................
    139   -  25664....................
    140   -  25665...............check
    141   -  25666....................
    142   -  25667....................
    143   -  25668...............check
    144   -  25669....................
    145   -  25670....................
    146   -  25671....................
    147   -  25672...............check
    148   -  25673...............check
    149   -  25674...............check
    150   -  25675....................
    151   -  25676....................
    152   -  25677....................
    153   -  25678....................
    154   -  25679....................
    155   -  25680....................
    156   -  25681....................
    157   -  25682....................
    158   -  25683...............check
    159   -  25684...............check
    160   -  25685...............check
    161   -  25686....................
    162   -  25687...............check
    163   -  25688....................
    164   -  25689....................
    165   -  25690....................
    166   -  25691....................
    167   -  25692....................
    168   -  25693....................
    169   -  25694....................
    170   -  25695....................
    171   -  25696....................
    172   -  25697....................
    173   -  25698....................
    174   -  25699....................
    175   -  25700....................
    176   -  25701...............check
    177   -  25702....................
    178   -  25703....................
    179   -  25704...............check
    180   -  25705....................
    181   -  25706...............check
    182   -  25707...............check
    183   -  25708....................
    184   -  25709...............check
    185   -  25710....................
    186   -  25711....................
    187   -  25712....................
    188   -  25713...............check
    189   -  25714...............check
    190   -  25715...............check
    191   -  25716....................
    192   -  25717....................
    193   -  25718....................
    194   -  25719....................
    195   -  25720....................
    196   -  25721...............check
    197   -  25722....................
    198   -  25723....................
    199   -  25724....................
    200   -  25725....................
    201   -  25726...............check
    202   -  25727....................
    203   -  25728...............check
    204   -  25729...............check
    205   -  25730....................
    206   -  25731....................
    207   -  25732....................
    208   -  25733....................
    209   -  25734....................
    210   -  25735....................
    211   -  25736....................
    212   -  25737....................
    213   -  25738....................
    214   -  25739...............check
    215   -  25740....................
    216   -  25741....................
    217   -  25742....................
    218   -  25743....................
    219   -  25744....................
    220   -  25745...............check
    221   -  25746....................
    222   -  25747....................
    223   -  25748...............check
    224   -  25749...............check
    225   -  25750...............check
    226   -  25751....................
    227   -  25752...............check
    228   -  25753...............check
    229   -  25754....................
    230   -  25755....................
    231   -  25756....................
    232   -  25757...............check
    233   -  25758...............check
    234   -  25759...............check
    235   -  25760....................
    236   -  25761....................
    237   -  25762....................
    238   -  25763....................
    239   -  25764....................
    240   -  25765....................
    241   -  25766....................
    242   -  25767....................
    243   -  25768....................
    244   -  25769...............check
    245   -  25770...............check
    246   -  25771...............check
    247   -  25772...............check
    248   -  25773....................
    249   -  25774....................
    250   -  25775...............check
    251   -  25776....................
    252   -  25777....................
    253   -  25778....................
    254   -  25779....................
    255   -  25780....................
    256   -  25781....................
    257   -  25782....................
    258   -  25783....................
    259   -  25784....................
    260   -  25785....................
    261   -  25786...............check
    262   -  25787....................
    263   -  25788....................
    264   -  25789....................
    265   -  25790....................
    266   -  25791....................
    267   -  25792....................
    268   -  25793...............check
    269   -  25794...............check
    270   -  25795...............check
    271   -  25796....................
    272   -  25797....................
    273   -  25798....................
    274   -  25799....................
    275   -  25800....................
    276   -  25801....................
    277   -  25802...............check
    278   -  25803....................
    279   -  25804....................
    280   -  25805....................
    281   -  25806....................
    282   -  25807....................
    283   -  25808....................
    284   -  25809....................
    285   -  25810...............check
    286   -  25811...............check
    287   -  25812....................
    288   -  25813...............check
    289   -  25814....................
    290   -  25815....................
    291   -  25816....................
    292   -  25817...............check
    293   -  25818....................
    294   -  25819...............check
    295   -  25820....................
    296   -  25821...............check
    297   -  25822....................
    298   -  25823....................
    299   -  25824....................
    300   -  25825....................
    301   -  25826....................
    302   -  25827....................
    303   -  25828...............check
    304   -  25829....................
    305   -  25830....................
    306   -  25831....................
    307   -  25832....................
    308   -  25833....................
    309   -  25834....................
    310   -  25835....................
    311   -  25836....................
    312   -  25837...............check
    313   -  25838...............check
    314   -  25839...............check
    315   -  25840...............check
    316   -  25841...............check
    317   -  25842....................
    318   -  25843...............check
    319   -  25844...............check
    320   -  25845...............check
    321   -  25846...............check
    322   -  25847....................
    323   -  25848....................
    324   -  25849....................
    325   -  25850....................
    326   -  25851....................
    327   -  25852....................
    328   -  25853....................
    329   -  25854....................
    330   -  25855....................
    331   -  25856....................
    332   -  25857....................
    333   -  25858....................
    334   -  25859....................
    335   -  25860....................
    336   -  25861...............check
    337   -  25862...............check
    338   -  25863...............check
    339   -  25864...............check
    340   -  25865...............check
    341   -  .........................
    342   -  range......25526 => 25865
    343   -  in range..............339
    344   -  num...................104
    345   -  percentage.......30.678 %


--  Work Weeks  --

          -                Weeks              | sun | monday | tuesday | wednesday | thursday | friday | sat |
    1     -  2021-01-04 => 2021-01-08.........|  1  |   1    |    2    |     3     |    4     |   5    |  7  |
    2     -  2021-01-11 => 2021-01-15.........|  8  |   6    |    7    |     8     |    9     |   10   | 14  |
    3     -  2021-01-18 => 2021-01-22.........| 15  |   11   |   12    |    13     |    14    |   15   | 21  |
    4     -  2021-01-25 => 2021-01-29.........| 22  |   16   |   17    |    18     |    19    |   20   | 28  |
    5     -  2021-02-01 => 2021-02-05.........| 29  |   21   |   22    |    23     |    24    |   25   | 35  |
    6     -  2021-02-08 => 2021-02-12.........| 36  |   26   |   27    |    28     |    29    |   30   | 42  |
    7     -  2021-02-15 => 2021-02-19.........| 43  |        |   31    |    32     |    33    |   34   | 49  |
    8     -  2021-02-22 => 2021-02-26.........| 50  |   35   |   36    |    37     |    38    |   39   | 56  |
    9     -  2021-03-01 => 2021-03-05.........| 57  |   40   |   41    |    42     |    43    |   44   | 63  |
    10    -  2021-03-08 => 2021-03-12.........| 64  |   45   |   46    |    47     |    48    |   49   | 70  |
    11    -  2021-03-15 => 2021-03-19.........| 71  |   50   |   51    |    52     |    53    |   54   | 77  |

