
--  Contents_List  --

    30.......................keys
    31.....................quotes
    32..............Quote History
    163.............Model Counts:
    214............Weekly Counts:
    232............Dealer Counts:
    251.............Dealer Costs:
    270...........Top 10 Dealers:
    284........Bottom 10 Dealers:
    298............Top 10 Models:
    312.........Bottom 10 Models:
    326.............Top 10 Bases:
    341..........Bottom 10 Bases:
    365.............Top 10 Gross:
    380..........Bottom 10 Gross:
    399.........Top 10 Discounts:
    414......Bottom 10 Discounts:
    455.............Top 10 Costs:
    470..........Bottom 10 Costs:
    489........Top 10 Customized:
    531.....Bottom 10 Customized:
    625..........Weekly Reporting
    645..........Dealer Reporting
    665.....Statistical Reporting
    676...........Range of Quotes

['QuoteNo', ' QuoteModel', ' QuoteWeek', ' Dealer', ' Base', ' Gross', ' Total', ' n_options', ' US']
[Quote #25541, Quote #25542, Quote #25543, Quote #25544, Quote #25545, Quote #25547, Quote #25548, Quote #25549, Quote #25552, Quote #25555, Quote #25556, Quote #25557, Quote #25558, Quote #25559, Quote #25560, Quote #25568, Quote #25570, Quote #25571, Quote #25573, Quote #25579, Quote #25590, Quote #25593, Quote #25594, Quote #25597, Quote #25598, Quote #25601, Quote #25607, Quote #25526, Quote #25622, Quote #25625, Quote #25626, Quote #25627, Quote #25629, Quote #25630, Quote #25631, Quote #25632, Quote #25636, Quote #25637, Quote #25639, Quote #25647, Quote #25648, Quote #25651, Quote #25665, Quote #25668, Quote #25672, Quote #25673, Quote #25674, Quote #25683, Quote #25684, Quote #25685, Quote #25687, Quote #25701, Quote #25704, Quote #25706, Quote #25707, Quote #25709, Quote #25713, Quote #25714, Quote #25715, Quote #25721, Quote #25726, Quote #25728, Quote #25729, Quote #25739, Quote #25745, Quote #25748, Quote #25749, Quote #25750, Quote #25752, Quote #25753, Quote #25757, Quote #25758, Quote #25759, Quote #25769, Quote #25770, Quote #25771, Quote #25772, Quote #25775, Quote #25786, Quote #25793, Quote #25794, Quote #25795, Quote #25802, Quote #25810, Quote #25811, Quote #25813, Quote #25817, Quote #25819, Quote #25821, Quote #25828, Quote #25837, Quote #25838, Quote #25839, Quote #25840, Quote #25841, Quote #25843, Quote #25844, Quote #25845, Quote #25846, Quote #25861, Quote #25862, Quote #25863, Quote #25864, Quote #25865, Quote #25870, Quote #25871, Quote #25885, Quote #25887, Quote #25888, Quote #25889, Quote #25890, Quote #25895, Quote #25904, Quote #25907, Quote #25908, Quote #25910, Quote #25911, Quote #25912, Quote #25917, Quote #25918, Quote #25925, Quote #25941, Quote #25966, Quote #25967, Quote #25972, Quote #25973]

--  Quote History  --

          -                | number |       model       | week |              dealer               |     base     |    gross     |     cost     | n_options | is_us |   baseCDN    |   grossCDN   |   costCDN    |    options    | avg_option_cost |   discounts   | discount % |
    7     -  ($ 5,022.00)..........| 25729 |      30ANR      |
    8     -  ($ 4,941.00)..........| 25838 |      25ANR      |
    9     -  ($ 4,890.00)..........| 25739 |     48ET2XP     |
    10    -  ($ 4,431.00)..........| 25912 |      20NTT      |


--  Bottom 10 Discounts:  --

          -                                                                 | Quote |      Model      |
    1     -  $ 0.00.........................................................| 25544 |      30NTT      |
          -  $ 0.00.........................................................| 25545 | 51LF4X5T V2018  |
          -  $ 0.00.........................................................| 25570 | 35ADG2X48 AGULP |
          -  $ 0.00.........................................................| 25571 | 35ADG2X48 AGULP |
          -  $ 0.00.........................................................| 25573 | 35HDG2X48 AGULP |
          -  $ 0.00.........................................................| 25631 |      30ANR      |
          -  $ 0.00.........................................................| 25651 | 35ADG2X51 AGNR  |
          -  $ 0.00.........................................................| 25665 |      20ART      |
          -  $ 0.00.........................................................| 25687 |      30ANR      |
          -  $ 0.00.........................................................| 25713 |     48HF2X      |
          -  $ 0.00.........................................................| 25714 |  53HD3X V2018   |
          -  $ 0.00.........................................................| 25715 |     53ET2X      |
          -  $ 0.00.........................................................| 25775 |     53ET3X      |
          -  $ 0.00.........................................................| 25802 |  40HDG4X SB P   |
          -  $ 0.00.........................................................| 25811 |     20FDNT      |
          -  $ 0.00.........................................................| 25817 |  35HDG2X Mini   |
          -  $ 0.00.........................................................| 25837 |  35ADG2X AGNR   |
          -  $ 0.00.........................................................| 25864 | 35ADG2X48 AGULP |
          -  $ 0.00.........................................................| 25870 |      35FA       |
          -  $ 0.00.........................................................| 25871 |  35ADG2X AGNR   |
          -  $ 0.00.........................................................| 25895 | 40ADG3X53 AGLP  |
          -  $ 0.00.........................................................| 25907 |      20ANR      |
          -  $ 0.00.........................................................| 25908 |      35FA       |
          -  $ 0.00.........................................................| 25911 |      20NTT      |
          -  $ 0.00.........................................................| 25941 |      20ANR      |
          -  $ 0.00.........................................................| 25966 |      20ART      |
          -  $ 0.00.........................................................| 25967 |      25ART      |
    28    -  ($ 131.00).....................................................| 25843 |      35FA       |
    29    -  ($ 134.00).....................................................| 25668 |      35FA       |
    30    -  ($ 146.00).....................................................| 25918 |      35FA       |
    31    -  ($ 302.00).....................................................| 25672 |      30ANR      |
    32    -  ($ 305.00).....................................................| 25598 |      25NTT      |
    33    -  ($ 311.00).....................................................| 25674 |      20ART      |
    34    -  ($ 326.00).....................................................| 25861 |      25ANR      |
    35    -  ($ 331.00).....................................................| 25685 |      30ART      |
    36    -  ($ 346.00).....................................................| 25862 |      25ANR      |


--  Top 10 Costs:  --

          -                       | Quote |       Model       |
    1     -  $ 118,573.00.........| 25802 |   40HDG4X SB P    |
    2     -  $ 99,794.00..........| 25793 |    40HDG3X AG     |
    3     -  $ 98,926.00..........| 25819 | 51LF4X3T AB V2015 |
    4     -  $ 97,294.00..........| 25573 |  35HDG2X48 AGULP  |
    5     -  $ 93,294.00..........| 25895 |  40ADG3X53 AGLP   |
    6     -  $ 92,761.00..........| 25593 |      55HDG3X      |
    7     -  $ 91,627.00..........| 25925 |      53ET3XP      |
    8     -  $ 89,527.00..........| 25917 |    35MD2X EXT     |
    9     -  $ 89,339.00..........| 25601 |     55HDG3X H     |
    10    -  $ 89,231.00..........| 25817 |   35HDG2X Mini    |


--  Bottom 10 Costs:  --

          -                                                        | Quote | Model |
    1     -  $ 0.00................................................| 25908 | 35FA  |
          -  $ 0.00................................................| 25911 | 20NTT |
          -  $ 0.00................................................| 25941 | 20ANR |
          -  $ 0.00................................................| 25966 | 20ART |
          -  $ 0.00................................................| 25967 | 25ART |
    6     -  $ 12,903.00...........................................| 25843 | 35FA  |
    7     -  $ 13,271.00...........................................| 25668 | 35FA  |
    8     -  $ 14,071.00...........................................| 25870 | 35FA  |
    9     -  $ 14,459.00...........................................| 25918 | 35FA  |
    10    -  $ 21,817.00...........................................| 25721 | 20NTT |
    11    -  $ 23,215.00...........................................| 25771 | 20ANR |
    12    -  $ 24,079.00...........................................| 25728 | 20ANR |
    13    -  $ 24,608.00...........................................| 25910 | 20NTT |
    14    -  $ 27,289.00...........................................| 25912 | 20NTT |


--  Top 10 Customized:  --

    1     -  19......Quote #25630, Model: 51LF4X5T V2018
          -  19.............Quote #25769, Model: 53ET4XP
    3     -  17..............Quote #25547, Model: 48ET3X
          -  17......Quote #25629, Model: 51LD4X5T V2018
          -  17..............Quote #25839, Model: 48ET2X
    6     -  16..............Quote #25888, Model: 53ET3X
    7     -  15.............Quote #25558, Model: 53ET3XP
    8     -  13..............Quote #25555, Model: 48ET3X
          -  13..............Quote #25556, Model: 53ET3X
          -  13........Quote #25802, Model: 40HDG4X SB P
          -  13..............Quote #25840, Model: 48ET2X
    12    -  12.............Quote #25772, Model: 53ET3XP
    13    -  11......Quote #25543, Model: 53ET3X MR WEST
          -  11..........Quote #25607, Model: 40ADG2X NR
          -  11...........Quote #25622, Model: 55HDG3X E
          -  11.............Quote #25925, Model: 53ET3XP
    17    -  10.............Quote #25557, Model: 53ET3XP
          -  10.....Quote #25570, Model: 35ADG2X48 AGULP
          -  10.....Quote #25571, Model: 35ADG2X48 AGULP
          -  10.....Quote #25573, Model: 35HDG2X48 AGULP
          -  10...............Quote #25674, Model: 20ART
          -  10...............Quote #25704, Model: 25ART
          -  10...............Quote #25729, Model: 30ANR
          -  10..............Quote #25828, Model: 20FDNT
          -  10.............Quote #25841, Model: 53ET3XP
          -  10........Quote #25844, Model: 53HF3X V2018
          -  10..............Quote #25885, Model: 48ET3X
          -  10...............Quote #25890, Model: 30ART
    29    -  9.........Quote #25559, Model: 53HD3X V2018
          -  9.........Quote #25560, Model: 53HF3X V2018
          -  9..............Quote #25626, Model: 55HDG3X
          -  9...............Quote #25632, Model: 48ET3X
          -  9............Quote #25683, Model: 53ET4X MR
          -  9...............Quote #25757, Model: 53ET3X
          -  9.........Quote #25810, Model: 32DT3X V2018
          -  9.........Quote #25845, Model: 27DT2X V2018
          -  9................Quote #25912, Model: 20NTT
    38    -  8..............Quote #25541, Model: 53ET4XP


--  Bottom 10 Customized:  --

    1     -  0........Quote #25545, Model: 51LF4X5T V2018
          -  0................Quote #25775, Model: 53ET3X
          -  0..................Quote #25908, Model: 35FA
          -  0.................Quote #25911, Model: 20NTT
          -  0.................Quote #25941, Model: 20ANR
          -  0.................Quote #25966, Model: 20ART
          -  0.................Quote #25967, Model: 25ART
    8     -  1.................Quote #25721, Model: 20NTT
          -  1..................Quote #25843, Model: 35FA
          -  1.................Quote #25904, Model: 25ANR
    11    -  2.................Quote #25665, Model: 20ART
          -  2.................Quote #25687, Model: 30ANR
          -  2.................Quote #25752, Model: 30NTT
          -  2.................Quote #25865, Model: 25ART
    15    -  3.................Quote #25568, Model: 30ART
          -  3.................Quote #25590, Model: 20NTT
          -  3...............Quote #25594, Model: 55HDG3X
          -  3.................Quote #25672, Model: 30ANR
          -  3.................Quote #25685, Model: 30ART
          -  3.................Quote #25706, Model: 30NTT
          -  3.................Quote #25758, Model: 30NTT
          -  3.................Quote #25786, Model: 30NTT
          -  3.....Quote #25819, Model: 51LF4X3T AB V2015
          -  3.................Quote #25863, Model: 25NTT
          -  3.......Quote #25864, Model: 35ADG2X48 AGULP
          -  3..................Quote #25870, Model: 35FA
          -  3.................Quote #25889, Model: 25NTT
          -  3.................Quote #25907, Model: 20ANR
    29    -  4.................Quote #25549, Model: 25NTT
          -  4.................Quote #25552, Model: 30NTT
          -  4.................Quote #25598, Model: 25NTT
          -  4..................Quote #25668, Model: 35FA
          -  4................Quote #25753, Model: 48ET3X
          -  4..........Quote #25759, Model: 53HD3X V2018
          -  4.................Quote #25771, Model: 20ANR
    36    -  5.................Quote #25542, Model: 30ANR
          -  5...............Quote #25579, Model: 55HDG3X
          -  5..........Quote #25625, Model: 40HDG3X53 AG
          -  5...............Quote #25637, Model: 53ET3XP
          -  5................Quote #25648, Model: 48HF4X
          -  5.................Quote #25748, Model: 25NTT
          -  5.................Quote #25749, Model: 25ART
          -  5..........Quote #25795, Model: 40ADG3X53 NR
          -  5.................Quote #25846, Model: 25ART
          -  5.................Quote #25861, Model: 25ANR
          -  5.................Quote #25862, Model: 25ANR
          -  5..........Quote #25887, Model: 27DT2X V2018
          -  5..................Quote #25918, Model: 35FA
    49    -  6.................Quote #25544, Model: 30NTT
          -  6.................Quote #25597, Model: 25ART
          -  6.................Quote #25631, Model: 30ANR
          -  6................Quote #25647, Model: 48HF2X
          -  6................Quote #25673, Model: 37DT3X
          -  6.................Quote #25750, Model: 25ART
          -  6............Quote #25793, Model: 40HDG3X AG
          -  6.................Quote #25794, Model: 25ANR
          -  6................Quote #25811, Model: 20FDNT
          -  6.......Quote #25813, Model: 35HDG2X Mini NR
          -  6..........Quote #25817, Model: 35HDG2X Mini
          -  6.................Quote #25838, Model: 25ANR
          -  6........Quote #25895, Model: 40ADG3X53 AGLP
          -  6.................Quote #25973, Model: 30ANR
    63    -  7.................Quote #25548, Model: 30NTT
          -  7.............Quote #25601, Model: 55HDG3X H
          -  7.................Quote #25526, Model: 30NTT
          -  7........Quote #25651, Model: 35ADG2X51 AGNR
          -  7.................Quote #25709, Model: 25ART
          -  7................Quote #25713, Model: 48HF2X
          -  7..........Quote #25714, Model: 53HD3X V2018
          -  7................Quote #25715, Model: 53ET2X
          -  7................Quote #25726, Model: 53ET3X
          -  7.................Quote #25728, Model: 20ANR
          -  7...............Quote #25739, Model: 48ET2XP
          -  7.................Quote #25821, Model: 20ANR
          -  7..........Quote #25837, Model: 35ADG2X AGNR
          -  7..........Quote #25871, Model: 35ADG2X AGNR
          -  7.................Quote #25910, Model: 20NTT
          -  7.................Quote #25972, Model: 30ANR
    79    -  8...............Quote #25541, Model: 53ET4XP
          -  8...............Quote #25593, Model: 55HDG3X
          -  8................Quote #25627, Model: 37DT3X
          -  8.................Quote #25636, Model: 25ANR
          -  8........Quote #25639, Model: 46LF3X4T V2018
          -  8..........Quote #25684, Model: 32DT3X V2018
          -  8................Quote #25701, Model: 48ET2X
          -  8..........Quote #25707, Model: 32DT3X V2018
          -  8................Quote #25745, Model: 53ET3X
          -  8................Quote #25770, Model: 53ET2X
          -  8............Quote #25917, Model: 35MD2X EXT
    90    -  9..........Quote #25559, Model: 53HD3X V2018


--  Weekly Reporting  --

    1     -  0........................................$ 0.00
    2     -  1...................................$ 83,465.00
    3     -  20...............................$ 1,125,448.16
    4     -  18...............................$ 1,153,156.51
    5     -  14.................................$ 655,330.24
    6     -  10.................................$ 388,476.56
    7     -  10.................................$ 433,196.77
    8     -  6..................................$ 322,254.53
    9     -  7..................................$ 511,460.98
    10    -  9..................................$ 557,810.91
    11    -  9..................................$ 348,048.63
    12    -  9..................................$ 466,403.49
    13    -  8..................................$ 275,630.03
    14    -  5...................................$ 77,452.95
    15    -  Average # quotes per week:................9.000
    16    -  Average quote price per week.......$ 457,009.63


--  Dealer Reporting  --

          -                                            | # Quotes | First Quote | Last Quote | Total BaseCDN  | Total GrossCDN | Total CostCDN  | Total DiscountCDN | Total Options | Average BaseCDN | Average GrossCDN | Average CostCDN | Average DiscountCDN |  Average Options  |
    1     -  Atlantic Powertrain & Equipment...........|    1     |    25631    |   25631    |  $ 28,828.45   |  $ 36,061.00   |  $ 36,061.00   |      $ 0.00       |       6       |   $ 28,828.45   |   $ 36,061.00    |   $ 36,061.00   |       $ 0.00        |        6.0        |
    2     -  Bws - Us Direct Sales.....................|    2     |    25665    |   25701    |  $ 66,758.58   |  $ 82,910.46   |  $ 81,427.99   |   ($ 1,482.47)    |      10       |   $ 33,379.29   |   $ 41,455.23    |   $ 40,713.99   |     ($ 741.24)      |        5.0        |
    3     -  Dh Agro Ltd...............................|    1     |    25545    |   25545    |  $ 70,577.71   |  $ 70,578.00   |  $ 70,578.00   |      $ 0.00       |       0       |   $ 70,577.71   |   $ 70,578.00    |   $ 70,578.00   |       $ 0.00        |        0.0        |
    4     -  Diamond International Trucks Ltd..........|    15    |    25543    |   25862    |  $ 653,639.64  |  $ 817,984.00  |  $ 808,813.00  |   ($ 9,171.00)    |      149      |   $ 43,575.98   |   $ 54,532.27    |   $ 53,920.87   |     ($ 611.40)      | 9.933333333333334 |
    5     -  Fleet Maintenance Inc.....................|    6     |    25704    |   25941    |  $ 213,448.58  |  $ 243,199.75  |  $ 234,368.98  |   ($ 8,830.77)    |      37       |   $ 35,574.76   |   $ 40,533.29    |   $ 39,061.50   |    ($ 1,471.79)     | 6.166666666666667 |
    6     -  Fort Garry Industries Ltd.................|    12    |    25547    |   25918    |  $ 511,884.60  |  $ 622,329.00  |  $ 616,106.00  |   ($ 6,223.00)    |      96       |   $ 42,657.05   |   $ 51,860.75    |   $ 51,342.17   |     ($ 518.58)      |        8.0        |
    7     -  Hale Trailer Brake & Wheel................|    12    |    25728    |   25973    |  $ 358,739.45  |  $ 409,833.52  |  $ 363,109.23  |   ($ 46,724.29)   |      80       |   $ 29,894.95   |   $ 34,152.79    |   $ 30,259.10   |    ($ 3,893.69)     | 6.666666666666667 |
    8     -  Northeast Truck & Trailer Sales...........|    19    |    25541    |   25887    | $ 1,043,919.34 | $ 1,208,718.00 | $ 1,194,098.00 |   ($ 14,620.00)   |      151      |   $ 54,943.12   |   $ 63,616.74    |   $ 62,847.26   |     ($ 769.47)      | 7.947368421052632 |
    9     -  Nuss Truck & Equipment....................|    1     |    25687    |   25687    |  $ 30,344.93   |  $ 36,305.52   |  $ 36,305.52   |      $ 0.00       |       2       |   $ 30,344.93   |   $ 36,305.52    |   $ 36,305.52   |       $ 0.00        |        2.0        |
    10    -  Redhead Equipment Ltd.....................|    4     |    25713    |   25775    |  $ 161,227.87  |  $ 183,334.00  |  $ 183,334.00  |      $ 0.00       |      21       |   $ 40,306.97   |   $ 45,833.50    |   $ 45,833.50   |       $ 0.00        |       5.25        |
    11    -  Remorques Lewis Inc.......................|    38    |    25526    |   25967    | $ 1,797,627.18 | $ 2,012,572.00 | $ 1,924,394.00 |   ($ 88,178.00)   |      211      |   $ 47,305.98   |   $ 52,962.42    |   $ 50,641.95   |    ($ 2,320.47)     | 5.552631578947368 |
    12    -  S & S Trailers Sales Inc..................|    9     |    25570    |   25907    |  $ 549,771.69  |  $ 606,716.03  |  $ 606,716.03  |      $ 0.00       |      63       |   $ 61,085.74   |   $ 67,412.89    |   $ 67,412.89   |       $ 0.00        |        7.0        |
    13    -  Trailers Plus.............................|    1     |    25544    |   25544    |  $ 27,657.00   |  $ 34,490.00   |  $ 34,490.00   |      $ 0.00       |       6       |   $ 27,657.00   |   $ 34,490.00    |   $ 34,490.00   |       $ 0.00        |        6.0        |
    14    -  Weaco Equipment...........................|    1     |    25811    |   25811    |  $ 24,639.61   |  $ 37,635.98   |  $ 37,635.98   |      $ 0.00       |       6       |   $ 24,639.61   |   $ 37,635.98    |   $ 37,635.98   |       $ 0.00        |        6.0        |
    15    -  Wieland Sales Inc.........................|    4     |    25597    |   25864    |  $ 157,474.76  |  $ 182,488.96  |  $ 170,697.01  |   ($ 11,791.94)   |      21       |   $ 39,368.69   |   $ 45,622.24    |   $ 42,674.25   |    ($ 2,947.99)     |       5.25        |


--  Statistical Reporting  --

    Total Quotes............................126
    Highest quoted week.....20 quotes in week 3
    Lowest quoted week........1 quote in week 2
    Total Base Costs.............$ 6,040,982.90
    Total Costs..................$ 6,775,035.67
    Average Base Costs..............$ 47,944.31
    Average Costs...................$ 53,770.12


--  Range Of Quotes  --

    1     -  25526...............check
    2     -  25527....................
    3     -  25528....................
    4     -  25529....................
    5     -  25530....................
    6     -  25531....................
    7     -  25532....................
    8     -  25533....................
    9     -  25534....................
    10    -  25535....................
    11    -  25536....................
    12    -  25537....................
    13    -  25538....................
    14    -  25539....................
    15    -  25540....................
    16    -  25541...............check
    17    -  25542...............check
    18    -  25543...............check
    19    -  25544...............check
    20    -  25545...............check
    21    -  25546....................
    22    -  25547...............check
    23    -  25548...............check
    24    -  25549...............check
    25    -  25550....................
    26    -  25551....................
    27    -  25552...............check
    28    -  25553....................
    29    -  25554....................
    30    -  25555...............check
    31    -  25556...............check
    32    -  25557...............check
    33    -  25558...............check
    34    -  25559...............check
    35    -  25560...............check
    36    -  25561....................
    37    -  25562....................
    38    -  25563....................
    39    -  25564....................
    40    -  25565....................
    41    -  25566....................
    42    -  25567....................
    43    -  25568...............check
    44    -  25569....................
    45    -  25570...............check
    46    -  25571...............check
    47    -  25572....................
    48    -  25573...............check
    49    -  25574....................
    50    -  25575....................
    51    -  25576....................
    52    -  25577....................
    53    -  25578....................
    54    -  25579...............check
    55    -  25580....................
    56    -  25581....................
    57    -  25582....................
    58    -  25583....................
    59    -  25584....................
    60    -  25585....................
    61    -  25586....................
    62    -  25587....................
    63    -  25588....................
    64    -  25589....................
    65    -  25590...............check
    66    -  25591....................
    67    -  25592....................
    68    -  25593...............check
    69    -  25594...............check
    70    -  25595....................
    71    -  25596....................
    72    -  25597...............check
    73    -  25598...............check
    74    -  25599....................
    75    -  25600....................
    76    -  25601...............check
    77    -  25602....................
    78    -  25603....................
    79    -  25604....................
    80    -  25605....................
    81    -  25606....................
    82    -  25607...............check
    83    -  25608....................
    84    -  25609....................
    85    -  25610....................
    86    -  25611....................
    87    -  25612....................
    88    -  25613....................
    89    -  25614....................
    90    -  25615....................
    91    -  25616....................
    92    -  25617....................
    93    -  25618....................
    94    -  25619....................
    95    -  25620....................
    96    -  25621....................
    97    -  25622...............check
    98    -  25623....................
    99    -  25624....................
    100   -  25625...............check
    101   -  25626...............check
    102   -  25627...............check
    103   -  25628....................
    104   -  25629...............check
    105   -  25630...............check
    106   -  25631...............check
    107   -  25632...............check
    108   -  25633....................
    109   -  25634....................
    110   -  25635....................
    111   -  25636...............check
    112   -  25637...............check
    113   -  25638....................
    114   -  25639...............check
    115   -  25640....................
    116   -  25641....................
    117   -  25642....................
    118   -  25643....................
    119   -  25644....................
    120   -  25645....................
    121   -  25646....................
    122   -  25647...............check
    123   -  25648...............check
    124   -  25649....................
    125   -  25650....................
    126   -  25651...............check
    127   -  25652....................
    128   -  25653....................
    129   -  25654....................
    130   -  25655....................
    131   -  25656....................
    132   -  25657....................
    133   -  25658....................
    134   -  25659....................
    135   -  25660....................
    136   -  25661....................
    137   -  25662....................
    138   -  25663....................
    139   -  25664....................
    140   -  25665...............check
    141   -  25666....................
    142   -  25667....................
    143   -  25668...............check
    144   -  25669....................
    145   -  25670....................
    146   -  25671....................
    147   -  25672...............check
    148   -  25673...............check
    149   -  25674...............check
    150   -  25675....................
    151   -  25676....................
    152   -  25677....................
    153   -  25678....................
    154   -  25679....................
    155   -  25680....................
    156   -  25681....................
    157   -  25682....................
    158   -  25683...............check
    159   -  25684...............check
    160   -  25685...............check
    161   -  25686....................
    162   -  25687...............check
    163   -  25688....................
    164   -  25689....................
    165   -  25690....................
    166   -  25691....................
    167   -  25692....................
    168   -  25693....................
    169   -  25694....................
    170   -  25695....................
    171   -  25696....................
    172   -  25697....................
    173   -  25698....................
    174   -  25699....................
    175   -  25700....................
    176   -  25701...............check
    177   -  25702....................
    178   -  25703....................
    179   -  25704...............check
    180   -  25705....................
    181   -  25706...............check
    182   -  25707...............check
    183   -  25708....................
    184   -  25709...............check
    185   -  25710....................
    186   -  25711....................
    187   -  25712....................
    188   -  25713...............check
    189   -  25714...............check
    190   -  25715...............check
    191   -  25716....................
    192   -  25717....................
    193   -  25718....................
    194   -  25719....................
    195   -  25720....................
    196   -  25721...............check
    197   -  25722....................
    198   -  25723....................
    199   -  25724....................
    200   -  25725....................
    201   -  25726...............check
    202   -  25727....................
    203   -  25728...............check
    204   -  25729...............check
    205   -  25730....................
    206   -  25731....................
    207   -  25732....................
    208   -  25733....................
    209   -  25734....................
    210   -  25735....................
    211   -  25736....................
    212   -  25737....................
    213   -  25738....................
    214   -  25739...............check
    215   -  25740....................
    216   -  25741....................
    217   -  25742....................
    218   -  25743....................
    219   -  25744....................
    220   -  25745...............check
    221   -  25746....................
    222   -  25747....................
    223   -  25748...............check
    224   -  25749...............check
    225   -  25750...............check
    226   -  25751....................
    227   -  25752...............check
    228   -  25753...............check
    229   -  25754....................
    230   -  25755....................
    231   -  25756....................
    232   -  25757...............check
    233   -  25758...............check
    234   -  25759...............check
    235   -  25760....................
    236   -  25761....................
    237   -  25762....................
    238   -  25763....................
    239   -  25764....................
    240   -  25765....................
    241   -  25766....................
    242   -  25767....................
    243   -  25768....................
    244   -  25769...............check
    245   -  25770...............check
    246   -  25771...............check
    247   -  25772...............check
    248   -  25773....................
    249   -  25774....................
    250   -  25775...............check
    251   -  25776....................
    252   -  25777....................
    253   -  25778....................
    254   -  25779....................
    255   -  25780....................
    256   -  25781....................
    257   -  25782....................
    258   -  25783....................
    259   -  25784....................
    260   -  25785....................
    261   -  25786...............check
    262   -  25787....................
    263   -  25788....................
    264   -  25789....................
    265   -  25790....................
    266   -  25791....................
    267   -  25792....................
    268   -  25793...............check
    269   -  25794...............check
    270   -  25795...............check
    271   -  25796....................
    272   -  25797....................
    273   -  25798....................
    274   -  25799....................
    275   -  25800....................
    276   -  25801....................
    277   -  25802...............check
    278   -  25803....................
    279   -  25804....................
    280   -  25805....................
    281   -  25806....................
    282   -  25807....................
    283   -  25808....................
    284   -  25809....................
    285   -  25810...............check
    286   -  25811...............check
    287   -  25812....................
    288   -  25813...............check
    289   -  25814....................
    290   -  25815....................
    291   -  25816....................
    292   -  25817...............check
    293   -  25818....................
    294   -  25819...............check
    295   -  25820....................
    296   -  25821...............check
    297   -  25822....................
    298   -  25823....................
    299   -  25824....................
    300   -  25825....................
    301   -  25826....................
    302   -  25827....................
    303   -  25828...............check
    304   -  25829....................
    305   -  25830....................
    306   -  25831....................
    307   -  25832....................
    308   -  25833....................
    309   -  25834....................
    310   -  25835....................
    311   -  25836....................
    312   -  25837...............check
    313   -  25838...............check
    314   -  25839...............check
    315   -  25840...............check
    316   -  25841...............check
    317   -  25842....................
    318   -  25843...............check
    319   -  25844...............check
    320   -  25845...............check
    321   -  25846...............check
    322   -  25847....................
    323   -  25848....................
    324   -  25849....................
    325   -  25850....................
    326   -  25851....................
    327   -  25852....................
    328   -  25853....................
    329   -  25854....................
    330   -  25855....................
    331   -  25856....................
    332   -  25857....................
    333   -  25858....................
    334   -  25859....................
    335   -  25860....................
    336   -  25861...............check
    337   -  25862...............check
    338   -  25863...............check
    339   -  25864...............check
    340   -  25865...............check
    341   -  25866....................
    342   -  25867....................
    343   -  25868....................
    344   -  25869....................
    345   -  25870...............check
    346   -  25871...............check
    347   -  25872....................
    348   -  25873....................
    349   -  25874....................
    350   -  25875....................
    351   -  25876....................
    352   -  25877....................
    353   -  25878....................
    354   -  25879....................
    355   -  25880....................
    356   -  25881....................
    357   -  25882....................
    358   -  25883....................
    359   -  25884....................
    360   -  25885...............check
    361   -  25886....................
    362   -  25887...............check
    363   -  25888...............check
    364   -  25889...............check
    365   -  25890...............check
    366   -  25891....................
    367   -  25892....................
    368   -  25893....................
    369   -  25894....................
    370   -  25895...............check
    371   -  25896....................
    372   -  25897....................
    373   -  25898....................
    374   -  25899....................
    375   -  25900....................
    376   -  25901....................
    377   -  25902....................
    378   -  25903....................
    379   -  25904...............check
    380   -  25905....................
    381   -  25906....................
    382   -  25907...............check
    383   -  25908...............check
    384   -  25909....................
    385   -  25910...............check
    386   -  25911...............check
    387   -  25912...............check
    388   -  25913....................
    389   -  25914....................
    390   -  25915....................
    391   -  25916....................
    392   -  25917...............check
    393   -  25918...............check
    394   -  25919....................
    395   -  25920....................
    396   -  25921....................
    397   -  25922....................
    398   -  25923....................
    399   -  25924....................
    400   -  25925...............check
    401   -  25926....................
    402   -  25927....................
    403   -  25928....................
    404   -  25929....................
    405   -  25930....................
    406   -  25931....................
    407   -  25932....................
    408   -  25933....................
    409   -  25934....................
    410   -  25935....................
    411   -  25936....................
    412   -  25937....................
    413   -  25938....................
    414   -  25939....................
    415   -  25940....................
    416   -  25941...............check
    417   -  25942....................
    418   -  25943....................
    419   -  25944....................
    420   -  25945....................
    421   -  25946....................
    422   -  25947....................
    423   -  25948....................
    424   -  25949....................
    425   -  25950....................
    426   -  25951....................
    427   -  25952....................
    428   -  25953....................
    429   -  25954....................
    430   -  25955....................
    431   -  25956....................
    432   -  25957....................
    433   -  25958....................
    434   -  25959....................
    435   -  25960....................
    436   -  25961....................
    437   -  25962....................
    438   -  25963....................
    439   -  25964....................
    440   -  25965....................
    441   -  25966...............check
    442   -  25967...............check
    443   -  25968....................
    444   -  25969....................
    445   -  25970....................
    446   -  25971....................
    447   -  25972...............check
    448   -  25973...............check
    449   -  .........................
    450   -  range......25526 => 25973
    451   -  in range..............447
    452   -  num...................126
    453   -  percentage.......28.188 %


--  Work Weeks  --

          -                                             Weeks                                           | sun | monday | tuesday | wednesday | thursday | friday | sat |
    1     -  2021-01-04 => 2021-01-08...................................................................|  1  |   1    |    2    |     3     |    4     |   5    |  7  |
    2     -  2021-01-11 => 2021-01-15...................................................................|  8  |   6    |    7    |     8     |    9     |   10   | 14  |
